
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:00:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:00:16   6  ,eur_g00
17:00:16   7  ,eur_g01
17:00:16   8  ,eur_g02
17:00:16   9  ,eur_g03
17:00:16  10  ,eur_g04
17:00:16  11  ,eur_g05
17:00:16  12  ,eur_g06
17:00:16  13  ,eur_g07
17:00:16  14  ,eur_g08
17:00:16  15  ,eur_g09
17:00:16  16  ,eur_g10
17:00:16  17  ,eur_g11
17:00:16  18  ,eur_g12
17:00:16  19  ,eur_g13
17:00:16  20  ,eur_g14
17:00:16  21  ,eur_g15
17:00:16  22  ,eur_g16
17:00:16  23  ,eur_g17
17:00:16  24  ,eur_g18
17:00:16  25  ,eur_g19
17:00:16  26  ,eur_g20
17:00:16  27  ,eur_g21
17:00:16  28  ,eur_g22
17:00:16  29  ,eur_g23
17:00:16  30  ,eur_g24
17:00:16  31  ,eur_g25
17:00:16  32  ,eur_g26
17:00:16  33  ,eur_g27
17:00:16  34  ,eur_g28
17:00:16  35  ,eur_g29
17:00:16  36  ,eur_g30
17:00:16  37  ,eur_g31
17:00:16  38  ,eur_g32
17:00:16  39  ,eur_g33
17:00:16  40  ,eur_g34
17:00:16  41  ,eur_g35
17:00:16  42  ,eur_g36
17:00:16  43  ,eur_g37
17:00:16  44  ,eur_g38
17:00:16  45  ,eur_g39
17:00:16  46  ,eur_g40
17:00:16  47  ,eur_g41
17:00:16  48  ,aud_g00
17:00:16  49  ,aud_g01
17:00:16  50  ,aud_g02
17:00:16  51  ,aud_g03
17:00:16  52  ,aud_g04
17:00:16  53  ,aud_g05
17:00:16  54  ,aud_g06
17:00:16  55  ,aud_g07
17:00:16  56  ,aud_g08
17:00:16  57  ,aud_g09
17:00:16  58  ,aud_g10
17:00:16  59  ,aud_g11
17:00:16  60  ,aud_g12
17:00:16  61  ,aud_g13
17:00:16  62  ,aud_g14
17:00:16  63  ,aud_g15
17:00:16  64  ,aud_g16
17:00:16  65  ,aud_g17
17:00:16  66  ,aud_g18
17:00:16  67  ,aud_g19
17:00:16  68  ,aud_g20
17:00:16  69  ,aud_g21
17:00:16  70  ,aud_g22
17:00:16  71  ,aud_g23
17:00:16  72  ,aud_g24
17:00:16  73  ,aud_g25
17:00:16  74  ,aud_g26
17:00:16  75  ,aud_g27
17:00:16  76  ,aud_g28
17:00:16  77  ,aud_g29
17:00:16  78  ,aud_g30
17:00:16  79  ,aud_g31
17:00:16  80  ,aud_g32
17:00:16  81  ,aud_g33
17:00:16  82  ,aud_g34
17:00:16  83  ,aud_g35
17:00:16  84  ,aud_g36
17:00:16  85  ,aud_g37
17:00:16  86  ,aud_g38
17:00:16  87  ,aud_g39
17:00:16  88  ,aud_g40
17:00:16  89  ,aud_g41
17:00:16  90  ,gbp_g00
17:00:16  91  ,gbp_g01
17:00:16  92  ,gbp_g02
17:00:16  93  ,gbp_g03
17:00:16  94  ,gbp_g04
17:00:16  95  ,gbp_g05
17:00:16  96  ,gbp_g06
17:00:16  97  ,gbp_g07
17:00:16  98  ,gbp_g08
17:00:16  99  ,gbp_g09
17:00:16 100  ,gbp_g10
17:00:16 101  ,gbp_g11
17:00:16 102  ,gbp_g12
17:00:16 103  ,gbp_g13
17:00:16 104  ,gbp_g14
17:00:16 105  ,gbp_g15
17:00:16 106  ,gbp_g16
17:00:16 107  ,gbp_g17
17:00:16 108  ,gbp_g18
17:00:16 109  ,gbp_g19
17:00:16 110  ,gbp_g20
17:00:16 111  ,gbp_g21
17:00:16 112  ,gbp_g22
17:00:16 113  ,gbp_g23
17:00:16 114  ,gbp_g24
17:00:16 115  ,gbp_g25
17:00:16 116  ,gbp_g26
17:00:16 117  ,gbp_g27
17:00:16 118  ,gbp_g28
17:00:16 119  ,gbp_g29
17:00:16 120  ,gbp_g30
17:00:16 121  ,gbp_g31
17:00:16 122  ,gbp_g32
17:00:16 123  ,gbp_g33
17:00:16 124  ,gbp_g34
17:00:16 125  ,gbp_g35
17:00:16 126  ,gbp_g36
17:00:16 127  ,gbp_g37
17:00:16 128  ,gbp_g38
17:00:16 129  ,gbp_g39
17:00:16 130  ,gbp_g40
17:00:16 131  ,gbp_g41
17:00:16 132  ,jpy_g00
17:00:16 133  ,jpy_g01
17:00:16 134  ,jpy_g02
17:00:16 135  ,jpy_g03
17:00:16 136  ,jpy_g04
17:00:16 137  ,jpy_g05
17:00:16 138  ,jpy_g06
17:00:16 139  ,jpy_g07
17:00:16 140  ,jpy_g08
17:00:16 141  ,jpy_g09
17:00:16 142  ,jpy_g10
17:00:16 143  ,jpy_g11
17:00:16 144  ,jpy_g12
17:00:16 145  ,jpy_g13
17:00:16 146  ,jpy_g14
17:00:16 147  ,jpy_g15
17:00:16 148  ,jpy_g16
17:00:16 149  ,jpy_g17
17:00:16 150  ,jpy_g18
17:00:16 151  ,jpy_g19
17:00:16 152  ,jpy_g20
17:00:16 153  ,jpy_g21
17:00:16 154  ,jpy_g22
17:00:16 155  ,jpy_g23
17:00:16 156  ,jpy_g24
17:00:16 157  ,jpy_g25
17:00:16 158  ,jpy_g26
17:00:16 159  ,jpy_g27
17:00:16 160  ,jpy_g28
17:00:16 161  ,jpy_g29
17:00:16 162  ,jpy_g30
17:00:16 163  ,jpy_g31
17:00:16 164  ,jpy_g32
17:00:16 165  ,jpy_g33
17:00:16 166  ,jpy_g34
17:00:16 167  ,jpy_g35
17:00:16 168  ,jpy_g36
17:00:16 169  ,jpy_g37
17:00:16 170  ,jpy_g38
17:00:16 171  ,jpy_g39
17:00:16 172  ,jpy_g40
17:00:16 173  ,jpy_g41
17:00:16 174  ,cad_g00
17:00:16 175  ,cad_g01
17:00:16 176  ,cad_g02
17:00:16 177  ,cad_g03
17:00:16 178  ,cad_g04
17:00:16 179  ,cad_g05
17:00:16 180  ,cad_g06
17:00:16 181  ,cad_g07
17:00:16 182  ,cad_g08
17:00:16 183  ,cad_g09
17:00:16 184  ,cad_g10
17:00:16 185  ,cad_g11
17:00:16 186  ,cad_g12
17:00:16 187  ,cad_g13
17:00:16 188  ,cad_g14
17:00:16 189  ,cad_g15
17:00:16 190  ,cad_g16
17:00:16 191  ,cad_g17
17:00:16 192  ,cad_g18
17:00:16 193  ,cad_g19
17:00:16 194  ,cad_g20
17:00:16 195  ,cad_g21
17:00:16 196  ,cad_g22
17:00:16 197  ,cad_g23
17:00:16 198  ,cad_g24
17:00:16 199  ,cad_g25
17:00:16 200  ,cad_g26
17:00:16 201  ,cad_g27
17:00:16 202  ,cad_g28
17:00:16 203  ,cad_g29
17:00:16 204  ,cad_g30
17:00:16 205  ,cad_g31
17:00:16 206  ,cad_g32
17:00:16 207  ,cad_g33
17:00:16 208  ,cad_g34
17:00:16 209  ,cad_g35
17:00:16 210  ,cad_g36
17:00:16 211  ,cad_g37
17:00:16 212  ,cad_g38
17:00:16 213  ,cad_g39
17:00:16 214  ,cad_g40
17:00:16 215  ,cad_g41
17:00:16 216  ,chf_g00
17:00:16 217  ,chf_g01
17:00:16 218  ,chf_g02
17:00:16 219  ,chf_g03
17:00:16 220  ,chf_g04
17:00:16 221  ,chf_g05
17:00:16 222  ,chf_g06
17:00:16 223  ,chf_g07
17:00:16 224  ,chf_g08
17:00:16 225  ,chf_g09
17:00:16 226  ,chf_g10
17:00:16 227  ,chf_g11
17:00:16 228  ,chf_g12
17:00:16 229  ,chf_g13
17:00:16 230  ,chf_g14
17:00:16 231  ,chf_g15
17:00:16 232  ,chf_g16
17:00:16 233  ,chf_g17
17:00:16 234  ,chf_g18
17:00:16 235  ,chf_g19
17:00:16 236  ,chf_g20
17:00:16 237  ,chf_g21
17:00:16 238  ,chf_g22
17:00:16 239  ,chf_g23
17:00:16 240  ,chf_g24
17:00:16 241  ,chf_g25
17:00:16 242  ,chf_g26
17:00:16 243  ,chf_g27
17:00:16 244  ,chf_g28
17:00:16 245  ,chf_g29
17:00:16 246  ,chf_g30
17:00:16 247  ,chf_g31
17:00:16 248  ,chf_g32
17:00:16 249  ,chf_g33
17:00:16 250  ,chf_g34
17:00:16 251  ,chf_g35
17:00:16 252  ,chf_g36
17:00:16 253  ,chf_g37
17:00:16 254  ,chf_g38
17:00:16 255  ,chf_g39
17:00:16 256  ,chf_g40
17:00:16 257  ,chf_g41
17:00:16 258  FROM aud_ms6 m
17:00:16 259  WHERE m.ydate = '&1'||' '||'&2'
17:00:16 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'16:40:00'

View created.

Elapsed: 00:00:00.15
17:00:16 SQL> 
17:00:16 SQL> -- rpt
17:00:16 SQL> -- We should see just 1 row:
17:00:16 SQL> 
17:00:16 SQL> SELECT COUNT(prdate) FROM sme
17:00:16   2  
17:00:16 SQL> -- Build the model:
17:00:16 SQL> CREATE OR REPLACE VIEW bme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,gatt
17:00:16   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:00:16   6  ,eur_g00
17:00:16   7  ,eur_g01
17:00:16   8  ,eur_g02
17:00:16   9  ,eur_g03
17:00:16  10  ,eur_g04
17:00:16  11  ,eur_g05
17:00:16  12  ,eur_g06
17:00:16  13  ,eur_g07
17:00:16  14  ,eur_g08
17:00:16  15  ,eur_g09
17:00:16  16  ,eur_g10
17:00:16  17  ,eur_g11
17:00:16  18  ,eur_g12
17:00:16  19  ,eur_g13
17:00:16  20  ,eur_g14
17:00:16  21  ,eur_g15
17:00:16  22  ,eur_g16
17:00:16  23  ,eur_g17
17:00:16  24  ,eur_g18
17:00:16  25  ,eur_g19
17:00:16  26  ,eur_g20
17:00:16  27  ,eur_g21
17:00:16  28  ,eur_g22
17:00:16  29  ,eur_g23
17:00:16  30  ,eur_g24
17:00:16  31  ,eur_g25
17:00:16  32  ,eur_g26
17:00:16  33  ,eur_g27
17:00:16  34  ,eur_g28
17:00:16  35  ,eur_g29
17:00:16  36  ,eur_g30
17:00:16  37  ,eur_g31
17:00:16  38  ,eur_g32
17:00:16  39  ,eur_g33
17:00:16  40  ,eur_g34
17:00:16  41  ,eur_g35
17:00:16  42  ,eur_g36
17:00:16  43  ,eur_g37
17:00:16  44  ,eur_g38
17:00:16  45  ,eur_g39
17:00:16  46  ,eur_g40
17:00:16  47  ,eur_g41
17:00:16  48  ,aud_g00
17:00:16  49  ,aud_g01
17:00:16  50  ,aud_g02
17:00:16  51  ,aud_g03
17:00:16  52  ,aud_g04
17:00:16  53  ,aud_g05
17:00:16  54  ,aud_g06
17:00:16  55  ,aud_g07
17:00:16  56  ,aud_g08
17:00:16  57  ,aud_g09
17:00:16  58  ,aud_g10
17:00:16  59  ,aud_g11
17:00:16  60  ,aud_g12
17:00:16  61  ,aud_g13
17:00:16  62  ,aud_g14
17:00:16  63  ,aud_g15
17:00:16  64  ,aud_g16
17:00:16  65  ,aud_g17
17:00:16  66  ,aud_g18
17:00:16  67  ,aud_g19
17:00:16  68  ,aud_g20
17:00:16  69  ,aud_g21
17:00:16  70  ,aud_g22
17:00:16  71  ,aud_g23
17:00:16  72  ,aud_g24
17:00:16  73  ,aud_g25
17:00:16  74  ,aud_g26
17:00:16  75  ,aud_g27
17:00:16  76  ,aud_g28
17:00:16  77  ,aud_g29
17:00:16  78  ,aud_g30
17:00:16  79  ,aud_g31
17:00:16  80  ,aud_g32
17:00:16  81  ,aud_g33
17:00:16  82  ,aud_g34
17:00:16  83  ,aud_g35
17:00:16  84  ,aud_g36
17:00:16  85  ,aud_g37
17:00:16  86  ,aud_g38
17:00:16  87  ,aud_g39
17:00:16  88  ,aud_g40
17:00:16  89  ,aud_g41
17:00:16  90  ,gbp_g00
17:00:16  91  ,gbp_g01
17:00:16  92  ,gbp_g02
17:00:16  93  ,gbp_g03
17:00:16  94  ,gbp_g04
17:00:16  95  ,gbp_g05
17:00:16  96  ,gbp_g06
17:00:16  97  ,gbp_g07
17:00:16  98  ,gbp_g08
17:00:16  99  ,gbp_g09
17:00:16 100  ,gbp_g10
17:00:16 101  ,gbp_g11
17:00:16 102  ,gbp_g12
17:00:16 103  ,gbp_g13
17:00:16 104  ,gbp_g14
17:00:16 105  ,gbp_g15
17:00:16 106  ,gbp_g16
17:00:16 107  ,gbp_g17
17:00:16 108  ,gbp_g18
17:00:16 109  ,gbp_g19
17:00:16 110  ,gbp_g20
17:00:16 111  ,gbp_g21
17:00:16 112  ,gbp_g22
17:00:16 113  ,gbp_g23
17:00:16 114  ,gbp_g24
17:00:16 115  ,gbp_g25
17:00:16 116  ,gbp_g26
17:00:16 117  ,gbp_g27
17:00:16 118  ,gbp_g28
17:00:16 119  ,gbp_g29
17:00:16 120  ,gbp_g30
17:00:16 121  ,gbp_g31
17:00:16 122  ,gbp_g32
17:00:16 123  ,gbp_g33
17:00:16 124  ,gbp_g34
17:00:16 125  ,gbp_g35
17:00:16 126  ,gbp_g36
17:00:16 127  ,gbp_g37
17:00:16 128  ,gbp_g38
17:00:16 129  ,gbp_g39
17:00:16 130  ,gbp_g40
17:00:16 131  ,gbp_g41
17:00:16 132  ,jpy_g00
17:00:16 133  ,jpy_g01
17:00:16 134  ,jpy_g02
17:00:16 135  ,jpy_g03
17:00:16 136  ,jpy_g04
17:00:16 137  ,jpy_g05
17:00:16 138  ,jpy_g06
17:00:16 139  ,jpy_g07
17:00:16 140  ,jpy_g08
17:00:16 141  ,jpy_g09
17:00:16 142  ,jpy_g10
17:00:16 143  ,jpy_g11
17:00:16 144  ,jpy_g12
17:00:16 145  ,jpy_g13
17:00:16 146  ,jpy_g14
17:00:16 147  ,jpy_g15
17:00:16 148  ,jpy_g16
17:00:16 149  ,jpy_g17
17:00:16 150  ,jpy_g18
17:00:16 151  ,jpy_g19
17:00:16 152  ,jpy_g20
17:00:16 153  ,jpy_g21
17:00:16 154  ,jpy_g22
17:00:16 155  ,jpy_g23
17:00:16 156  ,jpy_g24
17:00:16 157  ,jpy_g25
17:00:16 158  ,jpy_g26
17:00:16 159  ,jpy_g27
17:00:16 160  ,jpy_g28
17:00:16 161  ,jpy_g29
17:00:16 162  ,jpy_g30
17:00:16 163  ,jpy_g31
17:00:16 164  ,jpy_g32
17:00:16 165  ,jpy_g33
17:00:16 166  ,jpy_g34
17:00:16 167  ,jpy_g35
17:00:16 168  ,jpy_g36
17:00:16 169  ,jpy_g37
17:00:16 170  ,jpy_g38
17:00:16 171  ,jpy_g39
17:00:16 172  ,jpy_g40
17:00:16 173  ,jpy_g41
17:00:16 174  ,cad_g00
17:00:16 175  ,cad_g01
17:00:16 176  ,cad_g02
17:00:16 177  ,cad_g03
17:00:16 178  ,cad_g04
17:00:16 179  ,cad_g05
17:00:16 180  ,cad_g06
17:00:16 181  ,cad_g07
17:00:16 182  ,cad_g08
17:00:16 183  ,cad_g09
17:00:16 184  ,cad_g10
17:00:16 185  ,cad_g11
17:00:16 186  ,cad_g12
17:00:16 187  ,cad_g13
17:00:16 188  ,cad_g14
17:00:16 189  ,cad_g15
17:00:16 190  ,cad_g16
17:00:16 191  ,cad_g17
17:00:16 192  ,cad_g18
17:00:16 193  ,cad_g19
17:00:16 194  ,cad_g20
17:00:16 195  ,cad_g21
17:00:16 196  ,cad_g22
17:00:16 197  ,cad_g23
17:00:16 198  ,cad_g24
17:00:16 199  ,cad_g25
17:00:16 200  ,cad_g26
17:00:16 201  ,cad_g27
17:00:16 202  ,cad_g28
17:00:16 203  ,cad_g29
17:00:16 204  ,cad_g30
17:00:16 205  ,cad_g31
17:00:16 206  ,cad_g32
17:00:16 207  ,cad_g33
17:00:16 208  ,cad_g34
17:00:16 209  ,cad_g35
17:00:16 210  ,cad_g36
17:00:16 211  ,cad_g37
17:00:16 212  ,cad_g38
17:00:16 213  ,cad_g39
17:00:16 214  ,cad_g40
17:00:16 215  ,cad_g41
17:00:16 216  ,chf_g00
17:00:16 217  ,chf_g01
17:00:16 218  ,chf_g02
17:00:16 219  ,chf_g03
17:00:16 220  ,chf_g04
17:00:16 221  ,chf_g05
17:00:16 222  ,chf_g06
17:00:16 223  ,chf_g07
17:00:16 224  ,chf_g08
17:00:16 225  ,chf_g09
17:00:16 226  ,chf_g10
17:00:16 227  ,chf_g11
17:00:16 228  ,chf_g12
17:00:16 229  ,chf_g13
17:00:16 230  ,chf_g14
17:00:16 231  ,chf_g15
17:00:16 232  ,chf_g16
17:00:16 233  ,chf_g17
17:00:16 234  ,chf_g18
17:00:16 235  ,chf_g19
17:00:16 236  ,chf_g20
17:00:16 237  ,chf_g21
17:00:16 238  ,chf_g22
17:00:16 239  ,chf_g23
17:00:16 240  ,chf_g24
17:00:16 241  ,chf_g25
17:00:16 242  ,chf_g26
17:00:16 243  ,chf_g27
17:00:16 244  ,chf_g28
17:00:16 245  ,chf_g29
17:00:16 246  ,chf_g30
17:00:16 247  ,chf_g31
17:00:16 248  ,chf_g32
17:00:16 249  ,chf_g33
17:00:16 250  ,chf_g34
17:00:16 251  ,chf_g35
17:00:16 252  ,chf_g36
17:00:16 253  ,chf_g37
