
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:16:48   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:16:48   6  ,eur_g00
08:16:48   7  ,eur_g01
08:16:48   8  ,eur_g02
08:16:48   9  ,eur_g03
08:16:48  10  ,eur_g04
08:16:48  11  ,eur_g05
08:16:48  12  ,eur_g06
08:16:48  13  ,eur_g07
08:16:48  14  ,eur_g08
08:16:48  15  ,eur_g09
08:16:48  16  ,eur_g10
08:16:48  17  ,eur_g11
08:16:48  18  ,eur_g12
08:16:48  19  ,eur_g13
08:16:48  20  ,eur_g14
08:16:48  21  ,eur_g15
08:16:48  22  ,eur_g16
08:16:48  23  ,eur_g17
08:16:48  24  ,eur_g18
08:16:48  25  ,eur_g19
08:16:48  26  ,eur_g20
08:16:48  27  ,eur_g21
08:16:48  28  ,eur_g22
08:16:48  29  ,eur_g23
08:16:48  30  ,eur_g24
08:16:48  31  ,eur_g25
08:16:48  32  ,eur_g26
08:16:48  33  ,eur_g27
08:16:48  34  ,eur_g28
08:16:48  35  ,eur_g29
08:16:48  36  ,eur_g30
08:16:48  37  ,eur_g31
08:16:48  38  ,eur_g32
08:16:48  39  ,eur_g33
08:16:48  40  ,eur_g34
08:16:48  41  ,eur_g35
08:16:48  42  ,eur_g36
08:16:48  43  ,eur_g37
08:16:48  44  ,eur_g38
08:16:48  45  ,eur_g39
08:16:48  46  ,eur_g40
08:16:48  47  ,aud_g00
08:16:48  48  ,aud_g01
08:16:48  49  ,aud_g02
08:16:48  50  ,aud_g03
08:16:48  51  ,aud_g04
08:16:48  52  ,aud_g05
08:16:48  53  ,aud_g06
08:16:48  54  ,aud_g07
08:16:48  55  ,aud_g08
08:16:48  56  ,aud_g09
08:16:48  57  ,aud_g10
08:16:48  58  ,aud_g11
08:16:48  59  ,aud_g12
08:16:48  60  ,aud_g13
08:16:48  61  ,aud_g14
08:16:48  62  ,aud_g15
08:16:48  63  ,aud_g16
08:16:48  64  ,aud_g17
08:16:48  65  ,aud_g18
08:16:48  66  ,aud_g19
08:16:48  67  ,aud_g20
08:16:48  68  ,aud_g21
08:16:48  69  ,aud_g22
08:16:48  70  ,aud_g23
08:16:48  71  ,aud_g24
08:16:48  72  ,aud_g25
08:16:48  73  ,aud_g26
08:16:48  74  ,aud_g27
08:16:48  75  ,aud_g28
08:16:48  76  ,aud_g29
08:16:48  77  ,aud_g30
08:16:48  78  ,aud_g31
08:16:48  79  ,aud_g32
08:16:48  80  ,aud_g33
08:16:48  81  ,aud_g34
08:16:48  82  ,aud_g35
08:16:48  83  ,aud_g36
08:16:48  84  ,aud_g37
08:16:48  85  ,aud_g38
08:16:48  86  ,aud_g39
08:16:48  87  ,aud_g40
08:16:48  88  ,gbp_g00
08:16:48  89  ,gbp_g01
08:16:48  90  ,gbp_g02
08:16:48  91  ,gbp_g03
08:16:48  92  ,gbp_g04
08:16:48  93  ,gbp_g05
08:16:48  94  ,gbp_g06
08:16:48  95  ,gbp_g07
08:16:48  96  ,gbp_g08
08:16:48  97  ,gbp_g09
08:16:48  98  ,gbp_g10
08:16:48  99  ,gbp_g11
08:16:48 100  ,gbp_g12
08:16:48 101  ,gbp_g13
08:16:48 102  ,gbp_g14
08:16:48 103  ,gbp_g15
08:16:48 104  ,gbp_g16
08:16:48 105  ,gbp_g17
08:16:48 106  ,gbp_g18
08:16:48 107  ,gbp_g19
08:16:48 108  ,gbp_g20
08:16:48 109  ,gbp_g21
08:16:48 110  ,gbp_g22
08:16:48 111  ,gbp_g23
08:16:48 112  ,gbp_g24
08:16:48 113  ,gbp_g25
08:16:48 114  ,gbp_g26
08:16:48 115  ,gbp_g27
08:16:48 116  ,gbp_g28
08:16:48 117  ,gbp_g29
08:16:48 118  ,gbp_g30
08:16:48 119  ,gbp_g31
08:16:48 120  ,gbp_g32
08:16:48 121  ,gbp_g33
08:16:48 122  ,gbp_g34
08:16:48 123  ,gbp_g35
08:16:48 124  ,gbp_g36
08:16:48 125  ,gbp_g37
08:16:48 126  ,gbp_g38
08:16:48 127  ,gbp_g39
08:16:48 128  ,gbp_g40
08:16:48 129  ,jpy_g00
08:16:48 130  ,jpy_g01
08:16:48 131  ,jpy_g02
08:16:48 132  ,jpy_g03
08:16:48 133  ,jpy_g04
08:16:48 134  ,jpy_g05
08:16:48 135  ,jpy_g06
08:16:48 136  ,jpy_g07
08:16:48 137  ,jpy_g08
08:16:48 138  ,jpy_g09
08:16:48 139  ,jpy_g10
08:16:48 140  ,jpy_g11
08:16:48 141  ,jpy_g12
08:16:48 142  ,jpy_g13
08:16:48 143  ,jpy_g14
08:16:48 144  ,jpy_g15
08:16:48 145  ,jpy_g16
08:16:48 146  ,jpy_g17
08:16:48 147  ,jpy_g18
08:16:48 148  ,jpy_g19
08:16:48 149  ,jpy_g20
08:16:48 150  ,jpy_g21
08:16:48 151  ,jpy_g22
08:16:48 152  ,jpy_g23
08:16:48 153  ,jpy_g24
08:16:48 154  ,jpy_g25
08:16:48 155  ,jpy_g26
08:16:48 156  ,jpy_g27
08:16:48 157  ,jpy_g28
08:16:48 158  ,jpy_g29
08:16:48 159  ,jpy_g30
08:16:48 160  ,jpy_g31
08:16:48 161  ,jpy_g32
08:16:48 162  ,jpy_g33
08:16:48 163  ,jpy_g34
08:16:48 164  ,jpy_g35
08:16:48 165  ,jpy_g36
08:16:48 166  ,jpy_g37
08:16:48 167  ,jpy_g38
08:16:48 168  ,jpy_g39
08:16:48 169  ,jpy_g40
08:16:48 170  ,cad_g00
08:16:48 171  ,cad_g01
08:16:48 172  ,cad_g02
08:16:48 173  ,cad_g03
08:16:48 174  ,cad_g04
08:16:48 175  ,cad_g05
08:16:48 176  ,cad_g06
08:16:48 177  ,cad_g07
08:16:48 178  ,cad_g08
08:16:48 179  ,cad_g09
08:16:48 180  ,cad_g10
08:16:48 181  ,cad_g11
08:16:48 182  ,cad_g12
08:16:48 183  ,cad_g13
08:16:48 184  ,cad_g14
08:16:48 185  ,cad_g15
08:16:48 186  ,cad_g16
08:16:48 187  ,cad_g17
08:16:48 188  ,cad_g18
08:16:48 189  ,cad_g19
08:16:48 190  ,cad_g20
08:16:48 191  ,cad_g21
08:16:48 192  ,cad_g22
08:16:48 193  ,cad_g23
08:16:48 194  ,cad_g24
08:16:48 195  ,cad_g25
08:16:48 196  ,cad_g26
08:16:48 197  ,cad_g27
08:16:48 198  ,cad_g28
08:16:48 199  ,cad_g29
08:16:48 200  ,cad_g30
08:16:48 201  ,cad_g31
08:16:48 202  ,cad_g32
08:16:48 203  ,cad_g33
08:16:48 204  ,cad_g34
08:16:48 205  ,cad_g35
08:16:48 206  ,cad_g36
08:16:48 207  ,cad_g37
08:16:48 208  ,cad_g38
08:16:48 209  ,cad_g39
08:16:48 210  ,cad_g40
08:16:48 211  ,chf_g00
08:16:48 212  ,chf_g01
08:16:48 213  ,chf_g02
08:16:48 214  ,chf_g03
08:16:48 215  ,chf_g04
08:16:48 216  ,chf_g05
08:16:48 217  ,chf_g06
08:16:48 218  ,chf_g07
08:16:48 219  ,chf_g08
08:16:48 220  ,chf_g09
08:16:48 221  ,chf_g10
08:16:48 222  ,chf_g11
08:16:48 223  ,chf_g12
08:16:48 224  ,chf_g13
08:16:48 225  ,chf_g14
08:16:48 226  ,chf_g15
08:16:48 227  ,chf_g16
08:16:48 228  ,chf_g17
08:16:48 229  ,chf_g18
08:16:48 230  ,chf_g19
08:16:48 231  ,chf_g20
08:16:48 232  ,chf_g21
08:16:48 233  ,chf_g22
08:16:48 234  ,chf_g23
08:16:48 235  ,chf_g24
08:16:48 236  ,chf_g25
08:16:48 237  ,chf_g26
08:16:48 238  ,chf_g27
08:16:48 239  ,chf_g28
08:16:48 240  ,chf_g29
08:16:48 241  ,chf_g30
08:16:48 242  ,chf_g31
08:16:48 243  ,chf_g32
08:16:48 244  ,chf_g33
08:16:48 245  ,chf_g34
08:16:48 246  ,chf_g35
08:16:48 247  ,chf_g36
08:16:48 248  ,chf_g37
08:16:48 249  ,chf_g38
08:16:48 250  ,chf_g39
08:16:48 251  ,chf_g40
08:16:48 252  FROM aud_ms14 m
08:16:48 253  WHERE m.ydate = '&1'||' '||'&2'
08:16:48 254  /
old 253: WHERE m.ydate = '&1'||' '||'&2'
new 253: WHERE m.ydate = '2010-12-17'||' '||'10:55:00'

View created.

Elapsed: 00:00:00.31
08:16:48 SQL> 
08:16:48 SQL> -- rpt
08:16:48 SQL> -- We should see just 1 row:
08:16:48 SQL> 
08:16:48 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.08
08:16:48 SQL> 
08:16:48 SQL> -- Build the model:
08:16:48 SQL> CREATE OR REPLACE VIEW bme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,gatt
08:16:48   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:16:48   6  ,eur_g00
08:16:48   7  ,eur_g01
08:16:48   8  ,eur_g02
08:16:48   9  ,eur_g03
08:16:48  10  ,eur_g04
08:16:48  11  ,eur_g05
08:16:48  12  ,eur_g06
08:16:48  13  ,eur_g07
08:16:48  14  ,eur_g08
08:16:48  15  ,eur_g09
08:16:48  16  ,eur_g10
08:16:48  17  ,eur_g11
08:16:48  18  ,eur_g12
08:16:48  19  ,eur_g13
08:16:48  20  ,eur_g14
08:16:48  21  ,eur_g15
08:16:48  22  ,eur_g16
08:16:48  23  ,eur_g17
08:16:48  24  ,eur_g18
08:16:48  25  ,eur_g19
08:16:48  26  ,eur_g20
08:16:48  27  ,eur_g21
08:16:48  28  ,eur_g22
08:16:48  29  ,eur_g23
08:16:48  30  ,eur_g24
08:16:48  31  ,eur_g25
08:16:48  32  ,eur_g26
08:16:48  33  ,eur_g27
08:16:48  34  ,eur_g28
08:16:48  35  ,eur_g29
08:16:48  36  ,eur_g30
08:16:48  37  ,eur_g31
08:16:48  38  ,eur_g32
08:16:48  39  ,eur_g33
08:16:48  40  ,eur_g34
08:16:48  41  ,eur_g35
08:16:48  42  ,eur_g36
08:16:48  43  ,eur_g37
08:16:48  44  ,eur_g38
08:16:48  45  ,eur_g39
08:16:48  46  ,eur_g40
08:16:48  47  ,aud_g00
08:16:48  48  ,aud_g01
08:16:48  49  ,aud_g02
08:16:48  50  ,aud_g03
08:16:48  51  ,aud_g04
08:16:48  52  ,aud_g05
08:16:48  53  ,aud_g06
08:16:48  54  ,aud_g07
08:16:48  55  ,aud_g08
08:16:48  56  ,aud_g09
08:16:48  57  ,aud_g10
08:16:48  58  ,aud_g11
08:16:48  59  ,aud_g12
08:16:48  60  ,aud_g13
08:16:48  61  ,aud_g14
08:16:48  62  ,aud_g15
08:16:48  63  ,aud_g16
08:16:48  64  ,aud_g17
08:16:48  65  ,aud_g18
08:16:48  66  ,aud_g19
08:16:48  67  ,aud_g20
08:16:48  68  ,aud_g21
08:16:48  69  ,aud_g22
08:16:48  70  ,aud_g23
08:16:48  71  ,aud_g24
08:16:48  72  ,aud_g25
08:16:48  73  ,aud_g26
08:16:48  74  ,aud_g27
08:16:48  75  ,aud_g28
08:16:48  76  ,aud_g29
08:16:48  77  ,aud_g30
08:16:48  78  ,aud_g31
08:16:48  79  ,aud_g32
08:16:48  80  ,aud_g33
08:16:48  81  ,aud_g34
08:16:48  82  ,aud_g35
08:16:48  83  ,aud_g36
08:16:48  84  ,aud_g37
08:16:48  85  ,aud_g38
08:16:48  86  ,aud_g39
08:16:48  87  ,aud_g40
08:16:48  88  ,gbp_g00
08:16:48  89  ,gbp_g01
08:16:48  90  ,gbp_g02
08:16:48  91  ,gbp_g03
08:16:48  92  ,gbp_g04
08:16:48  93  ,gbp_g05
08:16:48  94  ,gbp_g06
08:16:48  95  ,gbp_g07
08:16:48  96  ,gbp_g08
08:16:48  97  ,gbp_g09
08:16:48  98  ,gbp_g10
08:16:48  99  ,gbp_g11
08:16:48 100  ,gbp_g12
08:16:48 101  ,gbp_g13
08:16:48 102  ,gbp_g14
08:16:48 103  ,gbp_g15
08:16:48 104  ,gbp_g16
08:16:48 105  ,gbp_g17
08:16:48 106  ,gbp_g18
08:16:48 107  ,gbp_g19
08:16:48 108  ,gbp_g20
08:16:48 109  ,gbp_g21
08:16:48 110  ,gbp_g22
08:16:48 111  ,gbp_g23
08:16:48 112  ,gbp_g24
08:16:48 113  ,gbp_g25
08:16:48 114  ,gbp_g26
08:16:48 115  ,gbp_g27
08:16:48 116  ,gbp_g28
08:16:48 117  ,gbp_g29
08:16:48 118  ,gbp_g30
08:16:48 119  ,gbp_g31
08:16:48 120  ,gbp_g32
08:16:48 121  ,gbp_g33
08:16:48 122  ,gbp_g34
08:16:48 123  ,gbp_g35
08:16:48 124  ,gbp_g36
08:16:48 125  ,gbp_g37
08:16:48 126  ,gbp_g38
08:16:48 127  ,gbp_g39
08:16:48 128  ,gbp_g40
08:16:48 129  ,jpy_g00
08:16:48 130  ,jpy_g01
08:16:48 131  ,jpy_g02
08:16:48 132  ,jpy_g03
08:16:48 133  ,jpy_g04
08:16:48 134  ,jpy_g05
08:16:48 135  ,jpy_g06
08:16:48 136  ,jpy_g07
08:16:48 137  ,jpy_g08
08:16:48 138  ,jpy_g09
08:16:48 139  ,jpy_g10
08:16:48 140  ,jpy_g11
08:16:48 141  ,jpy_g12
08:16:48 142  ,jpy_g13
08:16:48 143  ,jpy_g14
08:16:48 144  ,jpy_g15
08:16:48 145  ,jpy_g16
08:16:48 146  ,jpy_g17
08:16:48 147  ,jpy_g18
08:16:48 148  ,jpy_g19
08:16:48 149  ,jpy_g20
08:16:48 150  ,jpy_g21
08:16:48 151  ,jpy_g22
08:16:48 152  ,jpy_g23
08:16:48 153  ,jpy_g24
08:16:48 154  ,jpy_g25
08:16:48 155  ,jpy_g26
08:16:48 156  ,jpy_g27
08:16:48 157  ,jpy_g28
08:16:48 158  ,jpy_g29
08:16:48 159  ,jpy_g30
08:16:48 160  ,jpy_g31
08:16:48 161  ,jpy_g32
08:16:48 162  ,jpy_g33
08:16:48 163  ,jpy_g34
08:16:48 164  ,jpy_g35
08:16:48 165  ,jpy_g36
08:16:48 166  ,jpy_g37
08:16:48 167  ,jpy_g38
08:16:48 168  ,jpy_g39
08:16:48 169  ,jpy_g40
08:16:48 170  ,cad_g00
08:16:48 171  ,cad_g01
08:16:48 172  ,cad_g02
08:16:48 173  ,cad_g03
08:16:48 174  ,cad_g04
08:16:48 175  ,cad_g05
08:16:48 176  ,cad_g06
08:16:48 177  ,cad_g07
08:16:48 178  ,cad_g08
08:16:48 179  ,cad_g09
08:16:48 180  ,cad_g10
08:16:48 181  ,cad_g11
08:16:48 182  ,cad_g12
08:16:48 183  ,cad_g13
08:16:48 184  ,cad_g14
08:16:48 185  ,cad_g15
08:16:48 186  ,cad_g16
08:16:48 187  ,cad_g17
08:16:48 188  ,cad_g18
08:16:48 189  ,cad_g19
08:16:48 190  ,cad_g20
08:16:48 191  ,cad_g21
08:16:48 192  ,cad_g22
08:16:48 193  ,cad_g23
08:16:48 194  ,cad_g24
08:16:48 195  ,cad_g25
08:16:48 196  ,cad_g26
08:16:48 197  ,cad_g27
08:16:48 198  ,cad_g28
08:16:48 199  ,cad_g29
08:16:48 200  ,cad_g30
08:16:48 201  ,cad_g31
08:16:48 202  ,cad_g32
08:16:48 203  ,cad_g33
08:16:48 204  ,cad_g34
08:16:48 205  ,cad_g35
08:16:48 206  ,cad_g36
08:16:48 207  ,cad_g37
08:16:48 208  ,cad_g38
08:16:48 209  ,cad_g39
08:16:48 210  ,cad_g40
08:16:48 211  ,chf_g00
08:16:48 212  ,chf_g01
08:16:48 213  ,chf_g02
08:16:48 214  ,chf_g03
08:16:48 215  ,chf_g04
08:16:48 216  ,chf_g05
08:16:48 217  ,chf_g06
08:16:48 218  ,chf_g07
08:16:48 219  ,chf_g08
08:16:48 220  ,chf_g09
08:16:48 221  ,chf_g10
08:16:48 222  ,chf_g11
08:16:48 223  ,chf_g12
08:16:48 224  ,chf_g13
08:16:48 225  ,chf_g14
08:16:48 226  ,chf_g15
08:16:48 227  ,chf_g16
08:16:48 228  ,chf_g17
08:16:48 229  ,chf_g18
08:16:48 230  ,chf_g19
08:16:48 231  ,chf_g20
08:16:48 232  ,chf_g21
08:16:48 233  ,chf_g22
08:16:48 234  ,chf_g23
08:16:48 235  ,chf_g24
08:16:48 236  ,chf_g25
08:16:48 237  ,chf_g26
08:16:48 238  ,chf_g27
08:16:48 239  ,chf_g28
08:16:48 240  ,chf_g29
08:16:48 241  ,chf_g30
08:16:48 242  ,chf_g31
08:16:48 243  ,chf_g32
08:16:48 244  ,chf_g33
08:16:48 245  ,chf_g34
08:16:48 246  ,chf_g35
08:16:48 247  ,chf_g36
08:16:48 248  ,chf_g37
08:16:48 249  ,chf_g38
08:16:48 250  ,chf_g39
08:16:48 251  ,chf_g40
08:16:48 252  FROM aud_ms14 m
08:16:48 253  WHERE gatt IN('nup','up')
08:16:48 254  AND 1+m.ydate < '&1'||' '||'&2'
08:16:48 255  /
old 254: AND 1+m.ydate < '&1'||' '||'&2'
new 254: AND 1+m.ydate < '2010-12-17'||' '||'10:55:00'

View created.

Elapsed: 00:00:00.13
08:16:49 SQL> 
08:16:49 SQL> -- rpt
08:16:49 SQL> 
08:16:49 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt;

GAT COUNT(PRDATE)
--- -------------
nup	    13267
up	     6627

Elapsed: 00:00:00.04
08:16:49 SQL> 
08:16:49 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-16 10:50:00

Elapsed: 00:00:00.04
08:16:49 SQL> 
08:16:49 SQL> -- Now build model from bme and score sme
08:16:49 SQL> @score1.sql
08:16:49 SQL> -- score1.sql
08:16:49 SQL> 
08:16:49 SQL> -- Does the 1st SVM score
08:16:49 SQL> 
08:16:49 SQL> -- Fill up svmc_apply_prep
08:16:49 SQL> @score.sql
08:16:49 SQL> --
08:16:49 SQL> -- score.sql
08:16:49 SQL> --
08:16:49 SQL> 
08:16:49 SQL> -- usage: score.sql
08:16:49 SQL> 
08:16:49 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
08:16:49 SQL> 
08:16:49 SQL> DEFINE target	= 'gatt'
08:16:49 SQL> DEFINE model_name = 'forex14'
08:16:49 SQL> DEFINE bldtable	= 'bme'
08:16:49 SQL> DEFINE scoretable = 'sme'
08:16:49 SQL> DEFINE case_id	= 'prdate'
08:16:49 SQL> 
08:16:49 SQL> -- Define a variable to help me exclude some columns from some data mining calls
08:16:49 SQL> DEFINE exclude1 = "'&target','&case_id'"
08:16:49 SQL> 
08:16:49 SQL> -- Builds an SVM model using pl/sql.
08:16:49 SQL> 
08:16:49 SQL> -----------------------------------------------------------------------
08:16:49 SQL> --			    BUILD THE MODEL
08:16:49 SQL> -----------------------------------------------------------------------
08:16:49 SQL> 
08:16:49 SQL> -- Cleanup old build data preparation objects for repeat runs
08:16:49 SQL> DELETE svmc_miss_num;

247 rows deleted.

Elapsed: 00:00:00.01
08:16:49 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
08:16:49 SQL> DELETE svmc_clip;

247 rows deleted.

Elapsed: 00:00:00.01
08:16:49 SQL> DELETE svmc_norm;

247 rows deleted.

Elapsed: 00:00:00.01
08:16:49 SQL> 
08:16:49 SQL> 
08:16:49 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
08:16:49 SQL> --
08:16:49 SQL> -- DROP	TABLE svmc_settings ;
08:16:49 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
08:16:49 SQL> -- DELETE svmc_settings;
08:16:49 SQL> 
08:16:49 SQL> -- The default classification algorithm is Naive Bayes. So override
08:16:49 SQL> -- this choice to SVM using a settings table.
08:16:49 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
08:16:49 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
08:16:49 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
08:16:49 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
08:16:49 SQL> -- models.
08:16:49 SQL> --
08:16:49 SQL> 
08:16:49 SQL> -- Do this once and then comment it out.
08:16:49 SQL> -- That makes script go faster.
08:16:49 SQL> -- BEGIN
08:16:49 SQL> -- -- Populate settings table
08:16:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:16:49 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
08:16:49 SQL> --
08:16:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:16:49 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
08:16:49 SQL> --
08:16:49 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
08:16:49 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
08:16:49 SQL> --   COMMIT;
