corrocorr.txt


00:10:36 SQL> -- rpt
00:10:36 SQL> SELECT
00:10:36   2  pair
00:10:36   3  ,COUNT(pair)	ccount
00:10:36   4  ,CORR(cpp1,cpf1)crr1
00:10:36   5  ,CORR(cpp2,cpf2)crr2
00:10:36   6  ,CORR(cpp3,cpf3)crr3
00:10:36   7  FROM coc14 GROUP BY pair ORDER BY pair
00:10:36   8  /

PAIR	    CCOUNT	 CRR1	    CRR2       CRR3
------- ---------- ---------- ---------- ----------
aud_jpy       7174 .072822269 .006267589 -.05963447
aud_usd      19036 .300432722  .17539647 .032179304
eur_aud       5675 -.07827773 .050749253 -.19299997
eur_chf       8715 -.02978856 -.18572768 -.13794399
eur_gbp       7541 -.08621986 -.04847833 -.16386333
eur_jpy       7196 -.00435158 -.22002187 -.30584746
eur_usd      18013 .094652733 .243522965 .354863947
gbp_usd       8767 .146486284 -.07024039 -.02709387
usd_cad       8801 .245027116 -.03218303 -.18118778
usd_chf       9028 .096252578 .150278244 .308022435
usd_jpy       8615 -.04048401 .055571979 .000990625

11 rows selected.

